stratum,model,model_descr,model_descr_wrap,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionEast of England",-0.2294620770194832,-0.9762936235894278,0.5173694695504615,0.38104350511583723,-0.6021939068341468,0.54704507111405265,0.7949611153610999,0.37670472410932043,1.6776088392052313
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionEast of England",0.3017637242589133,-1.3703726573556316,1.9739001058734582,0.8531464837130396,0.35370681356569145,0.723558615808582,1.3522416870544973,0.2540122823673762,7.1986974927588845
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionEast of England",-0.9813267489771205,-2.108773744023651,0.1461202460694102,0.5752386288420037,-1.705947236110692,0.08801790392929376,0.3748134854119516,0.12138672640454194,1.1573353447102988
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionSouth East",0.7566359987195826,-0.31382746436331,1.8270994618024754,0.5461648640110595,1.3853619091547078,0.16594183211647653,2.1310951419040296,0.7306450795989325,6.215831230041164
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionSouth East",-0.6300722239437213,-1.84226486998266,0.5821204220952174,0.6184770003941705,-1.0187480270764488,0.3083226054411037,0.5325533365156802,0.1584581323162557,1.7898296041249526
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionSouth East",-0.21760156333001937,-1.2926878990749242,0.8574847724148854,0.5485235158528672,-0.39670416498312455,0.691585628469704,0.8044458985664346,0.2745318765045662,2.35722427559189
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionSouth East",-1.6230023090591936,-4.017515045996144,0.7715104278777571,1.2217126211627165,-1.3284648786836348,0.184024578690135,0.1973054370501737,0.0179976327072993,2.163030889822052
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionSouth East",-0.542522551301223,-2.011889157283509,0.9268440546810631,0.7496906155278683,-0.7236619214170431,0.46927331602110267,0.5812800925444466,0.13373578793476537,2.5265230138195856
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionSouth West",0.8735357611392711,-0.29439290113895433,2.0414644234174966,0.5958929202223602,1.4659274032208793,0.14266806553551248,2.395365337873795,0.7449837289780838,7.7018797575054645
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionSouth West",1.4216060198034786,0.08566984486804463,2.7575421947389125,0.6816126140445071,2.0856509849018905,0.037010249387281244,4.1437700759017995,1.089446582542224,15.761057693963355
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionSouth West",0.2680819327012122,-0.913919382798186,1.4500832482006105,0.6030729772704366,0.44452652134170484,0.6566619585528402,1.3074542588857487,0.4009496651791895,4.263469426553864
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionSouth West",1.2043363302482588,-1.4461352169917323,3.85480787748825,1.3523062505977523,0.8905795781953332,0.3731547590461086,3.334545306686261,0.2354786054516188,47.219544132334825
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionSouth West",-0.24047296427725467,-1.7210417109904272,1.2400957824359178,0.7554060984751303,-0.3183360112695352,0.7502300709128809,0.7862559021573478,0.1788797098613429,3.4559444676898012
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionNorth West",0.4572281156601681,-0.6675280128718002,1.5819842441921363,0.573865712535486,0.7967510615680747,0.4255956223026169,1.5796891949951934,0.512975079547309,4.864598792960317
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionNorth West",0.502409027700663,-0.8419145539058694,1.8467326093071954,0.6858919817968012,0.7324900145129617,0.46386953526971725,1.652697873862347,0.4308847810765977,6.339073418755915
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionNorth West",-0.41881806510692504,-1.5939918442691046,0.7563557140552544,0.5995894763535455,-0.698508031952133,0.48485953659966224,0.6578238654960229,0.20311319504894243,2.130497912318586
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionNorth West",0.9305152578908794,-1.7360125661019303,3.5970430818836894,1.360498379065147,0.6839517578332388,0.4940056293372437,2.535815439973222,0.17622167382333215,36.490176299501194
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionNorth West",-0.5774519149216519,-2.3721991708546835,1.2172953410113794,0.9157042017556287,-0.6306096595544014,0.5282957813581735,0.5613268544200326,0.09327537207660426,3.3780389236541053
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionLondon",2.063908965583995,0.7029949857792888,3.4248229453887014,0.694356626213248,2.9724047955583788,0.0029547683194331756,7.876699457717989,2.019792908835932,30.717205747084133
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionLondon",-0.053449664740581715,-1.685359270885227,1.5784599414040634,0.8326222415396102,-0.06419437540095903,0.9488154559391362,0.9479536552960933,0.18537781913748128,4.847484649297692
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionLondon",-0.5854041120051393,-2.1466580580168677,0.9758498340065892,0.7965727729319012,-0.7349034914292575,0.46239827187434884,0.5568807741286629,0.11687409227705638,2.6534212206670373
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionLondon",-1.4902604066379053,-4.88305733479377,1.902536521517959,1.7310506493577507,-0.8608993660531061,0.3892934708560665,0.22531397464471278,0.007573822881875169,6.702874883922457
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionLondon",-3.7475354635959826,-6.575546741255597,-0.9195241859363685,1.4428894101966194,-2.59724372298589,0.009397521741680211,0.023575777678207392,0.0013940435288707618,0.3987087071682038
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",(Intercept),-27.10366561907904,-39.73941498583776,-14.46791625232032,6.446929365247476,-4.204120145193901,2.6209969750968115e-5,1.6944454121966825e-12,5.513042717356642e-18,5.207914036064332e-7
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw1-3,-5.311204572032212,-6.697556992626334,-3.9248521514380905,0.7073356610271886,-7.508747069699996,5.969593528720263e-14,0.004935977394883757,0.0012339227057376453,0.019745055933822513
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw4-7,-4.918448482539444,-5.797065360170389,-4.039831604908498,0.44828215444843084,-10.971769528927899,5.223988430954119e-28,0.0073104643655468714,0.003036452577698728,0.017600435993119976
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw8-14,-4.992452989173976,-5.587307831272378,-4.397598147075573,0.3035029453553949,-16.449438351670455,8.46495561948524e-61,0.006788990729549783,0.0037450967373728514,0.012306863709545953
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw15-21,-4.564781115539187,-4.990234620931105,-4.139327610147269,0.2170721037467222,-21.028870300466306,3.5705145828530516e-98,0.010412158016945344,0.006804067928191585,0.015933561468521918
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw22-28,-5.01395452988248,-5.52732811204449,-4.50058094772047,0.2619301100486721,-19.14233735461258,1.1212546883891178e-81,0.006644575111913877,0.003976599936755372,0.011102544666308308
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw29-35,-5.7709908329930375,-6.518100902842851,-5.023880763143224,0.38118561144129287,-15.139582029795054,8.87761151700275e-52,0.0031166678863950178,0.001476470402285299,0.006578945774362378
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",timesincevax_pw36+,-5.740438529796497,-6.148577408353534,-5.33229965123946,0.20823794813393748,-27.566726339928582,2.789319139300774e-167,0.0032133588126975797,0.002136519003240723,0.004832943139508223
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders","poly(age, degree = 2, raw = TRUE)1",0.2729108097417903,-0.015933362351053804,0.5617549818346343,0.14737218355602966,1.8518475003665253,0.06404772451638548,1.3137830629484601,0.9841929021712521,1.7537475963120739
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders","poly(age, degree = 2, raw = TRUE)2",-0.0012282295028000966,-0.002878413636548195,4.2195463094800195e-4,8.419461514418331e-4,-1.4587981674323864,0.144620667153814,0.9987725244623433,0.9971257250241052,1.0004220436663258
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",sexMale,0.681808675078044,0.6011337611148677,0.7624835890412203,0.04116142674025121,16.56426244358805,1.2631955196438565e-61,1.9774510662177809,1.8241858193645146,2.1435934200212454
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",imd2,0.2323882667377486,0.10571296514167483,0.35906356833382236,0.06463144353430594,3.5955914649252487,3.2365538499362363e-4,1.2616094747412234,1.1115027906682948,1.431987827758701
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",imd3,0.2850473999456363,0.1584007135656247,0.41169408632564797,0.06461684366599824,4.411348245653013,1.0272894101745211e-5,1.3298250602631643,1.1716355909299259,1.5093726279690118
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",imd4,0.2835842368057876,0.15225529872370241,0.41491317488787277,0.06700579149310452,4.23223471414364,2.3138075445359085e-5,1.327880732034114,1.1644574829963783,1.5142392609906379
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",imd5 least deprived,0.18819643622913299,0.04770111689987444,0.32869175555839153,0.07168260255671417,2.6254129944603344,0.008654392388260275,1.2070706044602348,1.0488571228035664,1.3891495919457781
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",ethnicity_combinedBlack,0.3204143241718383,-0.00791797693445051,0.6487466252781271,0.16751955836746604,1.9126979995314144,0.0557867254478399,1.3776984598747453,0.9921132876730177,1.9131414425393816
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",ethnicity_combinedSouth Asian,0.002261295550624773,-0.20110816168412587,0.2056307527853754,0.10376183380863273,0.02179313402262402,0.9826129711439822,1.0022638542076716,0.8178239695519809,1.228299574053226
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",ethnicity_combinedMixed,0.36264878938031464,-0.16786786615993055,0.8931654449205598,0.27067673677929444,1.3397855822239086,0.18031506433064182,1.4371310349152249,0.845465541913043,2.442850133008647
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",ethnicity_combinedOther,0.4695880505847607,0.054166395904194864,0.8850097052653265,0.2119537185159314,2.215521642520579,0.026724280518244006,1.5993352122878015,1.055660245082546,2.4230079073060646
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",bmiObese I (30-34.9),-0.05964833559290065,-0.19424415742489456,0.07494748623909328,0.06867259954451645,-0.8685900342862964,0.3850714072965587,0.9420957768904056,0.8234568266239755,1.0778275486202586
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",bmiObese II (35-39.9),0.08968500388587977,-0.1432758346572356,0.32264584242899513,0.11885975476114909,0.7545447495336287,0.45052218538629385,1.093829677335356,0.866515021054343,1.3807762519382034
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",bmiObese III (40+),0.07198091107445265,-0.2797666897313363,0.4237285118802416,0.1794663593720748,0.40108302930032563,0.6883589949908764,1.0746348302437558,0.7559600941351418,1.5276467995234904
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",heart_failure,0.25832896994907445,0.12650707348580836,0.39015086641234054,0.06725730549288682,3.840905728469832,1.2258118680362516e-4,1.2947646872446341,1.1348574785459495,1.4772036374854962
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",other_heart_disease,0.021410116828773088,-0.13063843995567762,0.17345867361322378,0.07757721977739916,0.2759845852971721,0.7825599057705357,1.021640957881198,0.8775349986327824,1.1894115316729201
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",dialysis,1.0587181580282061,0.5544033535055645,1.5630329625508477,0.25730819979377817,4.1145916021204325,3.878655115697931e-5,2.882673488100126,1.7409019717845482,4.773276481775253
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",diabetes,-0.08437968168567166,-0.2538063757859522,0.0850470124146089,0.08644377929222004,-0.9761220804614433,0.3290039705012038,0.9190822311493341,0.7758420093034023,1.0887682511196723
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",chronic_liver_disease,0.5585943920719747,0.16745168519180043,0.949737098952149,0.1995662726282004,2.799042066154422,0.005125445972513379,1.748213469771575,1.182288166778965,2.58502996288734
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",current_copd,0.024601622145807675,-0.14558033514633256,0.19478357943794794,0.08682912473622673,0.283333757198907,0.7769210025207283,1.0249067390373146,0.8645204359084594,1.2150479966621963
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",other_resp_conditions,0.07770728829227773,-0.08643262643043138,0.24184720301498686,0.08374639330999134,0.9278881778781854,0.3534655774456674,1.0808062477212603,0.9171973415619822,1.2735995757728327
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",lung_cancer,0.5418024653384738,0.1467311551591728,0.9368737755177747,0.20157069889833343,2.687902896103682,0.007190230260542532,1.7191026943014058,1.158042587400784,2.551990838426355
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",haematological_cancer,0.27790498371721106,-0.017211045199547914,0.5730210126339701,0.15057216930749578,1.845659692593513,0.06494163328484644,1.3203607354797104,0.9829362187729087,1.773617085728016
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",cancer_excl_lung_and_haem,-0.006529309293677781,-0.18065041259365724,0.16759179400630167,0.08883893003821731,-0.07349603705119996,0.9414113975231526,0.9934919603290897,0.8347271177832767,1.1824538273773955
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",any_immunosuppression,0.014703931233704169,-0.1922423047560063,0.22165016722341463,0.10558675446185543,0.1392592405046047,0.8892452973405444,1.014812565829375,0.8251069169378668,1.2481346630654293
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",dementia,0.37639466598407384,0.1894373941592492,0.5633519378088985,0.095388115954946,3.9459282974186602,7.949140113316407e-5,1.457022057356316,1.208569458113864,1.7565504914677599
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",other_neuro_conditions,0.021612000831225275,-0.23713788860661472,0.2803618902690653,0.1320176755689524,0.1637053579233593,0.8699630994434137,1.0218472316678324,0.7888825026085804,1.323608726793246
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",LD_incl_DS_and_CP,-0.44001402785172183,-1.9846496730384864,1.1046216173350425,0.7880938922197824,-0.5583269102776035,0.5766211723525071,0.6440273866990895,0.13742875068134458,3.018082262715077
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",psychosis_schiz_bipolar,0.0017587273840513934,-0.46157370982564194,0.4650911645937448,0.23639844449408287,0.0074396740969055524,0.9940640536585936,1.0017602748521157,0.6302909695280642,1.5921593308296695
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",multimorb1,0.19939120711089933,0.02466307773325696,0.3741193364885417,0.08914864291174512,2.2366151698830854,0.025311502584130917,1.2206594031438571,1.024969727218511,1.4537106208268193
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",multimorb2,0.26536214968653987,-0.03728956760559882,0.5680138669786785,0.15441697892380518,1.7184777965218383,0.08570950096567073,1.3039030983820397,0.9633971263559004,1.7647585232075989
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",multimorb3,0.3310552751054411,-0.1345699948583134,0.7966805450691956,0.23756827861968247,1.3935163273015072,0.16346371119967956,1.3924367572696297,0.8740916948109809,2.218165593501992
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",multimorb4+,0.45577301538258336,-0.17005604183775175,1.0816020726029185,0.3193064067282843,1.4273844989600417,0.15346909638962125,1.5773922603494568,0.8436175373944342,2.949400922478718
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",shielded,0.33269619155654584,0.22295261374172237,0.4424397693713693,0.055992650212180854,5.941783257192028,2.8193804161240186e-9,1.3947235053198945,1.2497613508186636,1.556500091011427
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",flu_vaccine,0.3719741568348082,0.2372633734609516,0.5066849402086648,0.0687312544702036,5.412008840840619,6.23216113817175e-8,1.450595492829803,1.267774972091278,1.659779795421484
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",efi_catMild,0.40598104048787065,0.1865255252690586,0.6254365557066827,0.11196915706097112,3.625829211760519,2.8803568316802125e-4,1.5007740982435627,1.2050553810559612,1.8690617289183191
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",efi_catModerate,0.7433415548293798,0.5199427928602935,0.9667403167984661,0.11398105461693546,6.521623767454886,6.955029586502792e-11,2.102950912575741,1.681931428460437,2.629359595682927
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",efi_catSevere,1.1519747988503324,0.9185132145792947,1.38543638312137,0.11911524197003256,9.671094813711164,4.0007495762586886e-22,3.16443586768121,2.5055623856261917,3.9965695598374467
,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders","ns(tstop, df = 5)1",2.9408501646467244,2.4097584663754232,3.4719418629180256,0.2709701313189859,10.85304181066642,1.928969210323193e-27,18.931934733987248,11.131272243817145,32.199208223573535
