outcome,outcome_var,outcome_descr,brand,brand_descr,stratum,model,model_descr,model_descr_wrap,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,term_left,term_right,term_midpoint,ve,ve.ll,ve.ul,diff,diff.std.error,z,diff.ll,diff.ul,diff.p.value
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-0.580275016357325,-0.7152553343762058,-0.44529469833844426,0.06886877467320232,-8.425807183456643,3.5827174553350294e-17,0.5597444065278917,0.4890672201788614,0.6406354540070724,7,14,10.5,0.4402555934721083,0.35936454599292755,0.5109327798211386,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-0.7274648541625376,-0.8902830097733665,-0.5646466985517087,0.08307201402429731,-8.757038850048406,2.004465839821128e-18,0.4831322495759083,0.41053954960491623,0.5685609846966193,14,21,17.5,0.5168677504240917,0.4314390153033807,0.5894604503950838,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-0.9764843804938143,-1.1819308822028423,-0.7710378787847862,0.10482156985004001,-9.315681704546057,1.2117188272347624e-20,0.3766328719356486,0.3066859919995481,0.4625327661613697,21,28,24.5,0.6233671280643514,0.5374672338386304,0.6933140080004518,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.0739757252976816,-1.319381949213399,-0.8285695013819644,0.1252095578548638,-8.577426066327753,9.701970164312612e-18,0.3416475170531848,0.26730045618094833,0.43667350058538934,28,35,31.5,0.6583524829468153,0.5633264994146107,0.7326995438190517,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.1978491545581984,-1.4045519558993274,-0.9911463532170693,0.10546255082826747,-11.358052172555029,6.76358503703846e-30,0.30184273129245537,0.24547701634667085,0.37115097694287685,35,42,38.5,0.6981572687075446,0.6288490230571231,0.7545229836533291,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-0.38904771555926515,-0.6001565179153585,-0.17793891320317184,0.10771055183732592,-3.6119740259695234,3.0387500865243136e-4,0.677701932315756,0.5487257439628245,0.8369935511821462,0,3,1.5,0.32229806768424396,0.16300644881785376,0.4512742560371755,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-0.5075039968990284,-0.7001107521135577,-0.31489724168449906,0.09827055840504564,-5.16435446318753,2.4127011118783725e-7,0.6019962897495548,0.4965303089649058,0.7298638699975993,3,7,5,0.39800371025044523,0.27013613000240067,0.5034696910350942,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-0.22017686226311609,-0.3953925161868288,-0.04496120833940334,0.08939738449573131,-2.4629004920566713,0.013781815919138542,0.8023768752224361,0.67341566081852,0.9560345672822449,7,14,10.5,0.19762312477756394,0.043965432717755104,0.32658433918148,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-0.4778354111973828,-0.6668308074144063,-0.2888400149803594,0.09642799444673221,-4.95535984066685,7.219655003037975e-7,0.6201242540914896,0.5133328532786828,0.749132045721134,14,21,17.5,0.37987574590851036,0.250867954278866,0.48666714672131717,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-0.7139245990734849,-0.9561784405240561,-0.47167075762291383,0.12360116989977293,-5.776034317898446,7.648178078930231e-9,0.48971847242022504,0.3843589334213188,0.6239589128183813,21,28,24.5,0.510281527579775,0.37604108718161866,0.6156410665786811,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-0.8397191743312774,-1.1032082660222744,-0.5762300826402804,0.13443568033360076,-6.246252276534942,4.2041794664635017e-10,0.4318317758501155,0.33180485599606163,0.5620131208570311,28,35,31.5,0.5681682241498844,0.43798687914296885,0.6681951440039384,0,NA,NA,NA,NA,NA
covidadmitted,covidadmitted_1_date,"COVID-19
hospitalisation",az,ChAdOx1,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-0.9527755894433666,-1.1752461822327365,-0.7303049966539966,0.11350749021114147,-8.393944643398042,4.70097545921958e-17,0.3856690774816272,0.3087429632994149,0.48176203187271555,35,42,38.5,0.6143309225183728,0.5182379681272844,0.691257036700585,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-2.0199353667484816,-2.1697990853046747,-1.8700716481922888,0.07646248591213863,-26.41733841964732,8.662297640937108e-154,0.13266403931124876,0.1142005591765931,0.15411261952895808,0,3,1.5,0.8673359606887512,0.845887380471042,0.8857994408234069,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-1.774319517598119,-1.8854467667498365,-1.6631922684464016,0.05669861794822508,-31.29387596745933,5.653224828519077e-215,0.1695988192533563,0.15176124240434255,0.1895329732178679,3,7,5,0.8304011807466437,0.8104670267821321,0.8482387575956575,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-1.6522924580508178,-1.731425647377238,-1.5731592687243976,0.040374818083706035,-40.923836600953734,0,0.1916101465222517,0.17703184499285515,0.20738894887391882,7,14,10.5,0.8083898534777483,0.7926110511260812,0.8229681550071448,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-1.5006206140299794,-1.5751451367174087,-1.42609609134255,0.038023414346013154,-39.46569869750066,0,0.22299172540224635,0.20697751046464474,0.2402449883866236,14,21,17.5,0.7770082745977537,0.7597550116133764,0.7930224895353553,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",22-28,-1.4700897855464812,-1.5492200690799827,-1.3909595020129797,0.04037333550905588,-36.4123936506741,2.710187766463946e-290,0.22990484212812443,0.21241357715542522,0.2488364309936853,21,28,24.5,0.7700951578718755,0.7511635690063148,0.7875864228445748,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",29-35,-1.572678195428673,-1.6566650780199186,-1.4886913128374275,0.04285123770320444,-36.70088146161219,7.070415415020206e-295,0.2074887421610686,0.19077413727667436,0.2256677909183566,28,35,31.5,0.7925112578389314,0.7743322090816434,0.8092258627233256,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",36+,-1.560690315136596,-1.6275753094124374,-1.4938053208607547,0.03412562414586278,-45.733678260821094,0,0.20999106114714602,0.19640521913407463,0.22451666995469421,35,42,38.5,0.790008938852854,0.7754833300453058,0.8035947808659254,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",1-3,-1.9865632003808666,-2.1364163477856493,-1.8367100529760843,0.07645709236843382,-25.982719703856304,7.764937409672837e-149,0.1371660284525358,0.11807723345866762,0.15934078746880356,0,3,1.5,0.8628339715474642,0.8406592125311965,0.8819227665413324,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",4-7,-1.7309940203947514,-1.8421155726839742,-1.6198724681055285,0.05669571133231808,-30.5313043917669,1.0014723242699282e-204,0.17710827320696662,0.15848179145344402,0.1979239390890409,3,7,5,0.8228917267930334,0.8020760609109591,0.841518208546556,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-1.5972705204167132,-1.6766551189587593,-1.5178859218746672,0.04050309044871321,-39.43576904185243,0,0.20244834317364419,0.18699841857925087,0.21917475006016596,7,14,10.5,0.7975516568263559,0.780825249939834,0.8130015814207492,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-1.4386094417943638,-1.5135745489145855,-1.363644334674142,0.038248206452535315,-37.612468014144085,0,0.23725744969524634,0.22012173408489413,0.2557271214944301,14,21,17.5,0.7627425503047537,0.7442728785055699,0.7798782659151059,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-1.4084065937514096,-1.4883223938539476,-1.3284907936488717,0.04077411663321555,-34.54168256839901,1.9002727365472135e-261,0.24453261268404475,0.22575105940910542,0.2648767134143213,21,28,24.5,0.7554673873159552,0.7351232865856787,0.7742489405908946,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.5196366220089974,-1.6047631089279712,-1.4345101350900236,0.04343267916678096,-34.98832333537637,3.386507189055693e-268,0.2187913764798016,0.200937149489397,0.2382320369506996,28,35,31.5,0.7812086235201984,0.7617679630493004,0.799062850510603,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.5310089999020238,-1.6020828767912982,-1.4599351230127493,0.03626284842471403,-42.21976668712553,0,0.2163172930372404,0.20147643007064894,0.23225134200834816,35,42,38.5,0.7836827069627597,0.7677486579916518,0.798523569929351,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-1.5124712850740687,-1.7513673907761376,-1.2735751793719998,0.12188800793609013,-12.408696398312678,2.344386829657182e-35,0.22036472044900976,0.17353648894658563,0.27982939100212595,0,3,1.5,0.7796352795509902,0.7201706089978741,0.8264635110534144,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-1.260018328514902,-1.4231161725673878,-1.0969204844624163,0.08321471483097682,-15.14177307552171,8.586705662450264e-52,0.2836488275903629,0.24096196667612982,0.3338977453712725,3,7,5,0.7163511724096371,0.6661022546287275,0.7590380333238702,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-1.1692678977222632,-1.2686847808583883,-1.0698510145861382,0.05072383162155671,-23.0516477234213,1.4159812710564154e-117,0.31059424480468667,0.28120121990089764,0.34305962449164207,7,14,10.5,0.6894057551953133,0.6569403755083579,0.7187987800991024,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-1.0008405677461147,-1.085361496332204,-0.9163196391600253,0.04312371515639046,-23.20858868760525,3.729111019546184e-119,0.3675703435056985,0.3377796577142415,0.3999884372527765,14,21,17.5,0.6324296564943015,0.6000115627472236,0.6622203422857584,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-0.9313864804748849,-1.0211044002032634,-0.8416685607465064,0.04577528997270462,-20.346926934384513,4.943079007131625e-92,0.39400704841151646,0.36019691887571176,0.4309907888232719,21,28,24.5,0.6059929515884835,0.5690092111767281,0.6398030811242883,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-0.9990006840360316,-1.1027906285687048,-0.8952107395033584,0.052955026394033315,-18.865077634039167,2.2094664876297542e-79,0.36824725271918735,0.3319434590721051,0.4085214979511694,28,35,31.5,0.6317527472808127,0.5914785020488307,0.6680565409278949,0,NA,NA,NA,NA,NA
death,death_date,Any death,any,Any vaccine,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-1.0823296568849863,-1.1610953084480773,-1.0035640053218953,0.04018729537092747,-26.93213481761133,9.236716715153618e-160,0.3388053054189019,0.3131430047964713,0.3665706505390502,35,42,38.5,0.661194694581098,0.6334293494609498,0.6868569952035287,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-2.6413945800320597,-2.8983750381130378,-2.3844141219510817,0.1311148878795769,-20.145649534918274,2.9383026332020795e-90,0.07126181991615943,0.055112703375698444,0.09214294829896431,0,3,1.5,0.9287381800838406,0.9078570517010357,0.9448872966243016,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-2.4381199174750985,-2.624594481745357,-2.25164535320484,0.09514183206484725,-25.626161117155203,7.797861823253442e-145,0.08732487519643421,0.07246913863507586,0.1052259481994439,3,7,5,0.9126751248035658,0.8947740518005561,0.9275308613649241,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-2.2574538123135697,-2.377663168355386,-2.137244456271753,0.06133243110078163,-36.80685359763605,1.4343896653458791e-296,0.10461651921723018,0.09276710552482047,0.11797949317498957,7,14,10.5,0.8953834807827699,0.8820205068250104,0.9072328944751795,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-2.0193967762277873,-2.122349339240497,-1.9164442132150779,0.05252778307396783,-38.444355692379816,0,0.13273551015028934,0.11974996448821648,0.14712919314970874,14,21,17.5,0.8672644898497106,0.8528708068502913,0.8802500355117835,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",22-28,-1.8046717918531132,-1.9042973506928305,-1.705046233013396,0.050830300773662615,-35.50385821813181,4.2857132918231126e-276,0.1645284472933701,0.14892724949553968,0.18176398248446793,21,28,24.5,0.8354715527066299,0.8182360175155321,0.8510727505044603,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",29-35,-1.96446428701141,-2.0734511239749867,-1.855477450047833,0.05560655084647023,-35.32792912179176,2.1884149835346066e-273,0.1402309900598519,0.12575104951731284,0.1563782620395461,28,35,31.5,0.859769009940148,0.8436217379604539,0.8742489504826871,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",36+,-1.5761540982448843,-1.651816502432166,-1.5004916940576025,0.03860397679962345,-40.828801302674556,0,0.20676878343601113,0.1917013661546059,0.2230204753425064,35,42,38.5,0.7932312165639889,0.7769795246574935,0.8082986338453941,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",1-3,-2.519958535437547,-2.7771725439962505,-2.2627445268788438,0.1312340484761836,-19.20201780481435,3.5599021588148276e-82,0.08046294304108989,0.06221416674504714,0.10406448469148857,0,3,1.5,0.9195370569589101,0.8959355153085115,0.9377858332549529,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",4-7,-2.3058126784873405,-2.4927466030261924,-2.1188787539484886,0.09537620385546008,-24.175974564701,3.9818619703962866e-129,0.09967776175614901,0.08268255825322918,0.12016628898063353,3,7,5,0.9003222382438509,0.8798337110193665,0.9173174417467709,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",8-14,-2.1155990107698806,-2.2366799003676507,-1.9945181211721106,0.061777099249190656,-34.24568386152571,5.056803491350371e-257,0.12056105055163982,0.10681254461972171,0.13607921206130813,7,14,10.5,0.8794389494483602,0.8639207879386919,0.8931874553802783,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",15-21,-1.8790814752715792,-1.983180953354983,-1.7749819971881755,0.05311295457698567,-35.37896715099714,3.596463330758601e-274,0.15273032793124258,0.1376307432915003,0.16948650070558385,14,21,17.5,0.8472696720687574,0.8305134992944161,0.8623692567084997,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",22-28,-1.6675912737186362,-1.7690386325153897,-1.5661439149218828,0.05175980762756736,-32.21788005314136,9.916793386790074e-228,0.18870104783306285,0.17049682016086398,0.20884897102303487,21,28,24.5,0.8112989521669371,0.7911510289769651,0.829503179839136,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",29-35,-1.84708186132418,-1.9580459238119043,-1.7361177988364556,0.05661535791626522,-32.62510261007333,1.8073394431588308e-233,0.15769667630077547,0.14113393811037922,0.17620313051041198,28,35,31.5,0.8423033236992246,0.8237968694895881,0.8588660618896208,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,2,"Region-stratified Cox model, with adjustment for baseline confounders","Region-stratified Cox model,
with adjustment for baseline
confounders",36+,-1.5360578628374917,-1.6159872863802676,-1.4561284392947158,0.04078106749575447,-37.66595523762108,0,0.21522788911383606,0.19869440529162768,0.23313713430636596,35,42,38.5,0.7847721108861639,0.766862865693634,0.8013055947083723,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",1-3,-2.0079872617076697,-2.3963974419954837,-1.6195770814198558,0.19817210078937364,-10.13254264202331,3.962102459397776e-24,0.13425863038902197,0.09104535937379245,0.1979824118210318,0,3,1.5,0.865741369610978,0.8020175881789682,0.9089546406262076,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",4-7,-1.6493248131231069,-2.0276097186084243,-1.2710399076377896,0.19300604933007975,-8.545456574277756,1.2802909794641778e-17,0.19217962198421598,0.13164982548900872,0.2805397346241042,3,7,5,0.807820378015784,0.7194602653758958,0.8683501745109913,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",8-14,-1.4962484574634536,-1.6988240638504202,-1.293672851076487,0.10335680042330221,-14.476536147940957,1.7047413658806493e-47,0.2239688145756851,0.1828984745718739,0.27426160890546614,7,14,10.5,0.7760311854243149,0.7257383910945339,0.8171015254281261,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",15-21,-1.3119825517319608,-1.4423593419469043,-1.1816057615170172,0.06651999283830677,-19.7231312835685,1.3650981630968755e-86,0.26928565407973076,0.23636942399290056,0.30678571817024197,14,21,17.5,0.7307143459202692,0.693214281829758,0.7636305760070994,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",22-28,-1.0287396621423521,-1.1337794109981376,-0.9236999132865665,0.05359269337820782,-19.195520831215852,4.034181989183405e-82,0.3574571936202782,0.3218146851714604,0.3970472795634146,21,28,24.5,0.6425428063797218,0.6029527204365854,0.6781853148285396,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",29-35,-1.1711703858975893,-1.2867692691315957,-1.0555715026635828,0.05898010583145191,-19.857041105427236,9.579038247721234e-88,0.3100039046622511,0.27616154704035806,0.347993491258208,28,35,31.5,0.6899960953377489,0.652006508741792,0.723838452959642,0,NA,NA,NA,NA,NA
death,death_date,Any death,pfizer,BNT162b2,NA,4,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders","Region-stratified marginal
structural Cox model, with
adjustment for baseline and
time-varying confounders",36+,-0.8743219194006737,-0.966773731298238,-0.7818701075031095,0.04717015854720413,-18.535488247844707,1.0681588469303391e-76,0.41714478158349505,0.38030803686962555,0.4575495438767037,35,42,38.5,0.582855218416505,0.5424504561232963,0.6196919631303744,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",1-3,-1.6319735192099898,-1.8157526239726818,-1.4481944144472978,0.09376657235149122,-17.40464088942498,7.608160822258446e-68,0.19554328464879359,0.16271539878429717,0.23499420741320268,0,3,1.5,0.8044567153512064,0.7650057925867974,0.8372846012157028,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",4-7,-1.3502058557476426,-1.4880154137715194,-1.212396297723766,0.07031229099662083,-19.202984806917083,3.4942337617667825e-82,0.2591869000406993,0.22582037112604508,0.29748356544508153,3,7,5,0.7408130999593008,0.7025164345549184,0.7741796288739549,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",8-14,-1.2267928986069365,-1.3299299886548535,-1.1236558085590196,0.052621931250497016,-23.313338553976948,3.246850254960252e-120,0.29323149440972757,0.26449577835684274,0.32508915585698456,7,14,10.5,0.7067685055902724,0.6749108441430154,0.7355042216431573,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",15-21,-1.0570245737318018,-1.1567093015858034,-0.9573398458778001,0.050860489600983556,-20.78282340623321,6.190862390086021e-96,0.34748819918568474,0.3145194685475187,0.3839127960216144,14,21,17.5,0.6525118008143153,0.6160872039783856,0.6854805314524812,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",22-28,-1.1152160759117895,-1.2233431019191432,-1.0070890499044358,0.055167863726193866,-20.214958502775623,7.23060928078936e-91,0.32784443196114466,0.29424483034439053,0.36528074747184647,21,28,24.5,0.6721555680388553,0.6347192525281535,0.7057551696556095,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",29-35,-1.0172393487537206,-1.1295438007152507,-0.9049348967921904,0.05729924266332104,-17.75310285915674,1.6308905279689998e-70,0.36159179239162853,0.3231806575823785,0.4045682229347617,28,35,31.5,0.6384082076083715,0.5954317770652383,0.6768193424176214,0,NA,NA,NA,NA,NA
death,death_date,Any death,az,ChAdOx1,NA,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",36+,-0.9069890268162418,-0.9924744023512149,-0.8215036512812688,0.04361578896820083,-20.79497008474396,4.806536382014456e-96,0.4037380401448609,0.3706583973666479,0.4397698965356844,35,42,38.5,0.5962619598551391,0.5602301034643156,0.629341602633352,0,NA,NA,NA,NA,NA
