outcome,outcome_var,outcome_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.495307899293596,-1.6617343135554712,-1.3288814850317208,0.0849129961441259,-17.609882670440175,2.068734110941913e-69,0.22417956937206338,0.18980950527981577,0.2647732485775991,0.7758204306279366,0.7352267514224009,0.8101904947201842
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.12834455226949,-1.239886229074413,-1.0168028754645668,0.05691006451381233,-19.826801496519753,1.748084161538596e-87,0.32356846397531264,0.289417143322316,0.3617496519988296,0.6764315360246873,0.6382503480011704,0.710582856677684
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.8188385496229215,-0.8968162168221876,-0.7408608824236553,0.039785255144657757,-20.58145779499601,4.023963560475154e-94,0.44094349119612336,0.40786615216411914,0.47670335328534347,0.5590565088038766,0.5232966467146565,0.5921338478358809
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.9659777429158077,-1.0501489206196835,-0.881806565211932,0.042945267549713784,-22.493229126994823,4.834992709944131e-112,0.3806108781618038,0.3498856400448606,0.4140342557543248,0.6193891218381962,0.5859657442456752,0.6501143599551393
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.290456761573106,-1.3900523027446479,-1.190861220401564,0.050814985355414115,-25.39520089491895,2.8492983391771603e-142,0.27514507868449456,0.24906227765028835,0.3039593752956634,0.7248549213155054,0.6960406247043366,0.7509377223497117
postest,positive_test_1_date,Positive test,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.6234082192180956,-1.718677584038857,-1.5281388543973342,0.04860771196421675,-33.39816160063634,1.4578705173704151e-244,0.1972253650209929,0.17930310448663814,0.21693904697875765,0.8027746349790071,0.7830609530212423,0.8206968955133619
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.5412681214113433,-1.711899054847339,-1.3706371879753476,0.08705819840665988,-17.70388257073601,3.91371352550793e-70,0.2141094124657748,0.18052264448862085,0.2539450972275612,0.7858905875342252,0.7460549027724388,0.8194773555113791
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.2082816316253089,-1.3343743695605883,-1.0821888936900295,0.06433421171505342,-18.781323333485187,1.07370441427347e-78,0.2987101327135147,0.26332286673354033,0.3388530000929096,0.7012898672864853,0.6611469999070905,0.7366771332664597
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-1.052630940560501,-1.14638129929544,-0.958880581825562,0.04783269461807967,-22.006515605387417,2.4944197555701506e-107,0.34901829373994403,0.3177846587609187,0.38332174322104995,0.650981706260056,0.61667825677895,0.6822153412390812
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.1809322569966945,-1.2841593653907144,-1.0777051486026745,0.05266785982204894,-22.42225640052128,2.3876977906284794e-111,0.3069924093341036,0.2768832434645061,0.34037574180916114,0.6930075906658963,0.6596242581908389,0.7231167565354939
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.4908392735943328,-1.6131389435744596,-1.368539603614206,0.06239893740130484,-23.89206187929664,3.7036893755588926e-126,0.22518358557257326,0.19926116184679538,0.25447832754436955,0.7748164144274268,0.7455216724556304,0.8007388381532046
covidadmitted,covidadmitted_1_date,COVID-related admission,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.9358157468158321,-2.05398433111587,-1.8176471625157944,0.06029120189561466,-32.10776507934627,3.4352334590010565e-226,0.1443065032261064,0.12822300157649577,0.16240742002067984,0.8556934967738936,0.8375925799793201,0.8717769984235042
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.436932549593749,-1.6078273290604692,-1.266037770127029,0.0871928162020917,-16.479941951448037,5.113393167062779e-61,0.23765563862882874,0.2003223762119233,0.2819465485589358,0.7623443613711712,0.7180534514410641,0.7996776237880767
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.0961427823924599,-1.222544953925322,-0.9697406108595978,0.06449208890056461,-16.996546414902426,8.710266150935618e-65,0.3341575193392848,0.2944797750132578,0.37918138088076636,0.6658424806607153,0.6208186191192336,0.7055202249867423
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.9313317799322242,-1.0252723416821223,-0.837391218182326,0.04792973875585947,-19.43118832080777,4.205133591389093e-84,0.39402860140035145,0.358698763477781,0.43283823232675933,0.6059713985996485,0.5671617676732407,0.641301236522219
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.0563463071706394,-1.159583552455722,-0.9531090618855567,0.05267303180028048,-20.054784603551422,1.8333599585246575e-89,0.3477239687598614,0.31361675862030086,0.3855404889140457,0.6522760312401386,0.6144595110859543,0.6863832413796991
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.3696462482096212,-1.4923560990932887,-1.2469363973259537,0.06260821721806477,-21.876461414627663,4.3533973572985938e-106,0.25419686624607907,0.2248422802837514,0.28738387961455225,0.7458031337539209,0.7126161203854477,0.7751577197162486
covidadmitted,covidadmitted_1_date,COVID-related admission,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.8236955531531536,-1.945276864406655,-1.7021142418996522,0.062032421112081244,-29.39907100930446,5.643878264994487e-190,0.16142808119946422,0.14294764074510255,0.18229769490360478,0.8385719188005358,0.8177023050963952,0.8570523592548974
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.0001618707602489,-1.2697354037814277,-0.7305883377390701,0.137540044178128,-7.271786749355264,3.5476334106790595e-13,0.3678198970659748,0.2809059385950986,0.481625548232482,0.6321801029340253,0.518374451767518,0.7190940614049014
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.8899428927486748,-1.04577326680674,-0.7341125186906095,0.07950675384202742,-11.193299307841308,4.3975965831926214e-29,0.4106792048432619,0.35141997288641974,0.4799311999981418,0.5893207951567381,0.5200688000018582,0.6485800271135802
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.7372746282492569,-0.840582113558203,-0.6339671429403109,0.052708869205670264,-13.987676824794091,1.8536881134829621e-44,0.4784160018369596,0.43145929200987465,0.5304831186911217,0.5215839981630404,0.46951688130887825,0.5685407079901253
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.816894285563318,-1.013817464569744,-0.619971106556892,0.10047285590946103,-8.130497318593639,4.2753276324234e-16,0.44180163573784015,0.3628312370356634,0.5379599808862259,0.5581983642621599,0.4620400191137741,0.6371687629643366
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.2080728209240186,-1.3336121754731893,-1.0825334663748478,0.06405186806462226,-18.860852265935282,2.393308719796794e-79,0.2987725130984284,0.26352364637244835,0.33873626071866364,0.7012274869015716,0.6612637392813363,0.7364763536275516
covidadmitted,covidadmitted_1_date,COVID-related admission,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.6443492008508034,-1.771644676524458,-1.5170537251771488,0.06494786469432358,-25.3179871053485,2.0246606519296864e-141,0.19313821608850587,0.17005307640313844,0.2193572224792868,0.8068617839114941,0.7806427775207132,0.8299469235968615
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-5.249508764094954,-6.633231431422123,-3.8657860967677853,0.7059939255219978,-7.435628798383176,1.0407170706876312e-13,0.005250096801881593,0.001315903954793454,0.020946450026783095,0.9947499031981184,0.9790535499732169,0.9986840960452066
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-3.6758639033888656,-4.168541531784753,-3.1831862749929773,0.25137075593330616,-14.62327584503962,1.9956253447466907e-48,0.02532751554216375,0.01547481319662604,0.04145336266019732,0.9746724844578363,0.9585466373398027,0.984525186803374
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-2.8152806449419727,-3.033702798973505,-2.5968584909104404,0.11144192227735734,-25.262312309503105,8.294732221317509e-141,0.059887909142672044,0.04813706584347218,0.07450727622542269,0.9401120908573279,0.9254927237745774,0.9518629341565278
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-2.4998797177961647,-2.676602767168177,-2.3231566684241525,0.09016647793836075,-27.725156565449108,3.4739739653077367e-169,0.08209487258225392,0.06879647525126947,0.09796385759126729,0.9179051274177461,0.9020361424087328,0.9312035247487305
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-2.418218300634757,-2.586697658175847,-2.249738943093667,0.08596043543148435,-28.131759553058835,4.006460801099884e-174,0.08908019027136083,0.07526819141609249,0.10542674334918682,0.9109198097286392,0.8945732566508132,0.9247318085839075
coviddeath,coviddeath_date,COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.9732395432001115,-3.115774286013828,-2.830704800386395,0.07272314386285283,-40.884364801489966,0,0.05113737995621523,0.044344158789532406,0.05897127604106475,0.9488626200437847,0.9410287239589352,0.9556558412104676
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-5.123839443463218,-6.507049972138176,-3.740628914788261,0.7057326254898282,-7.260312558041245,3.8619687790257725e-13,0.005953122283898587,0.0014928772629576343,0.02373916852135463,0.9940468777161015,0.9762608314786454,0.9985071227370423
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-3.5383974597841097,-4.0316094337914,-3.0451854857768197,0.25164338625489213,-14.061158182794564,6.580044514432923e-45,0.029059859380624404,0.01774574635428785,0.04758748436735186,0.9709401406193756,0.9524125156326482,0.9822542536457122
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-2.6656951499634474,-2.8854266996214815,-2.4459636003054133,0.11210999354643687,-23.777498023486146,5.709540055439865e-125,0.06955098835767708,0.055830961403020796,0.08664260582243892,0.930449011642323,0.9133573941775611,0.9441690385969792
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-2.351100728306902,-2.5305503247948105,-2.1716511318189937,0.09155759896783007,-25.67892512267596,2.0102678572168342e-145,0.09526424443267341,0.07961519401235298,0.1139892501664951,0.9047357555673265,0.8860107498335049,0.920384805987647
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-2.2873703384010207,-2.4586434137459707,-2.1160972630560706,0.08738582784986364,-26.175529770467122,5.048539946398726e-151,0.1015331088218732,0.08555092949707024,0.1205009956950542,0.8984668911781268,0.8794990043049458,0.9144490705029298
coviddeath,coviddeath_date,COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-2.883765342059566,-3.0333823314651336,-2.7341483526539982,0.07633660137927403,-37.77696792829095,0,0.055923793685391604,0.048152494681111886,0.06494929745338855,0.9440762063146084,0.9350507025466115,0.9518475053188881
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-3.436098442557546,-4.914735436522048,-1.957461448593044,0.7544204922273074,-4.5546197087157685,5.248043245954803e-6,0.03219003190397142,0.00733765891220265,0.1412164515109149,0.9678099680960286,0.8587835484890851,0.9926623410877974
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.5296382038978367,-2.5566097081512886,-0.5026666996443845,0.523974681348266,-2.9192979324150676,0.003508207545197494,0.21661402325000237,0.07756727085057928,0.604915379309135,0.7833859767499977,0.39508462069086503,0.9224327291494208
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-1.2947821855671573,-1.8365516367986956,-0.753012734335619,0.27641806456901596,-4.684144603884514,2.811314915187266e-6,0.27395752973717913,0.1593660316267452,0.4709455793909713,0.7260424702628209,0.5290544206090286,0.8406339683732548
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-1.4052075610370705,-1.6706805789791468,-1.1397345430949941,0.13544790620444744,-10.37452405440676,3.23821936837242e-25,0.24531613309726114,0.18811899222996536,0.31990393125339683,0.7546838669027389,0.6800960687466031,0.8118810077700347
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.4578443859297792,-1.6318965528405507,-1.2837922190190076,0.08880375776477159,-16.416471809575892,1.4580193710535715e-60,0.2327374264619873,0.19555833548467788,0.2769849188064548,0.7672625735380127,0.7230150811935452,0.8044416645153221
coviddeath,coviddeath_date,COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.9684954071565308,-2.1305693790877753,-1.8064214352252863,0.08269232149654965,-23.805056763809283,2.960406341347381e-125,0.13966683993327123,0.11876964964186919,0.16424083287073515,0.8603331600667288,0.8357591671292648,0.8812303503581308
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-2.0387474958595724,-2.2983086806780286,-1.7791863110411161,0.13243160938968365,-15.394719623624763,1.7759260695888995e-53,0.13019167441212165,0.10042855692154048,0.16877542210901156,0.8698083255878784,0.8312245778909885,0.8995714430784595
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.787410712155078,-1.9759800390018074,-1.5988413853083485,0.09621060812042477,-18.57810429716663,4.832775006070718e-77,0.16739303777316472,0.13862538736173702,0.20213057383067962,0.8326069622268353,0.7978694261693204,0.861374612638263
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-1.7961200875556922,-1.9320659405776113,-1.660174234533773,0.06936140362488427,-25.89509429868734,7.563308445861494e-148,0.16594147922733235,0.1448486404716809,0.1901058542108913,0.8340585207726676,0.8098941457891087,0.8551513595283191
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.8017929281399208,-1.9302107828962785,-1.673375073383563,0.06552051760608939,-27.499674818998447,1.7714250348867545e-166,0.1650027847188686,0.14511760695015702,0.18761278894526198,0.8349972152811314,0.812387211054738,0.854882393049843
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.715946455229243,-1.8365562073848973,-1.5953367030735885,0.06153671858616222,-27.884919681354415,4.065426880005698e-171,0.17979347368687199,0.15936530323222461,0.20284022007781355,0.820206526313128,0.7971597799221865,0.8406346967677754
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.8704387992819445,-1.9654438313260187,-1.7754337672378702,0.04847284582444468,-38.587352722308886,0,0.15405604729868183,0.14009369484515827,0.16940994907390675,0.8459439527013182,0.8305900509260933,0.8599063051548417
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.9201376174494258,-2.179810880047525,-1.6604643548513265,0.1324887929810797,-14.492830482074316,1.3448475742879067e-47,0.14658678784235257,0.11306291107102158,0.19005070863991097,0.8534132121576474,0.809949291360089,0.8869370889289784
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.6549065578538533,-1.8437098344895924,-1.4661032812181143,0.09632997245102219,-17.1795601695544,3.777644392874845e-66,0.19110991259154123,0.1582293312837194,0.23082318805517488,0.8088900874084588,0.7691768119448251,0.8417706687162806
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-1.645695924059555,-1.7819822792045446,-1.5094095689145655,0.06953513239018623,-23.667114270020697,7.867555064028682e-124,0.19287828743566257,0.16830419048332237,0.221040448590616,0.8071217125643374,0.778959551409384,0.8316958095166777
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.6416666680751022,-1.770494178186757,-1.5128391579634475,0.0657295292810632,-24.976090442626514,1.1121597137085138e-137,0.19365701121476545,0.17024883477310793,0.22028366915178255,0.8063429887852346,0.7797163308482175,0.8297511652268921
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.561529569391188,-1.6831567448661813,-1.4399023939161946,0.06205582165507789,-25.16330503317752,1.0106731366241963e-139,0.20981489918832869,0.18578656858288886,0.23695088540142742,0.7901851008116714,0.7630491145985726,0.8142134314171111
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.7517729611608759,-1.8507021023616135,-1.6528438199601383,0.050474979122615546,-34.7057689098872,6.447812654396696e-264,0.17346612195634561,0.15712680847360885,0.19150452910540594,0.8265338780436544,0.8084954708945941,0.8428731915263912
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.8068985834250537,-2.0762418507076523,-1.537555316142455,0.13742255949963578,-13.148485881823811,1.7361625626681287e-39,0.16416248434641773,0.12540060193093297,0.21490583658945073,0.8358375156535822,0.7850941634105493,0.8745993980690671
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.5132073752631747,-1.7129777280557785,-1.313437022470571,0.1019255222893721,-14.846206732864186,7.361804421453011e-50,0.22020257182558897,0.18032802453303087,0.26889427067239824,0.779797428174411,0.7311057293276018,0.8196719754669691
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-1.516633461750248,-1.6588624724535146,-1.3744044510469813,0.0725671552258873,-20.899723256744263,5.38562958332671e-97,0.21944942967161954,0.19035539149267025,0.25299021900860347,0.7805505703283805,0.7470097809913965,0.8096446085073298
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-1.4917680213990328,-1.6274613936827673,-1.3560746491152982,0.0692325845546483,-21.54719531265679,5.625288614513505e-103,0.22497454390034147,0.19642759405232668,0.2576702405145972,0.7750254560996586,0.7423297594854028,0.8035724059476733
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.4194161366763753,-1.5463269359518546,-1.2925053374008961,0.06475159761941308,-21.920943866423183,1.6402122574542507e-106,0.24185518605404488,0.21302900774439626,0.2745820000786975,0.7581448139459551,0.7254179999213025,0.7869709922556037
noncoviddeath,noncoviddeath_date,Non-COVID-related death,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.6002944288136147,-1.7033229026911667,-1.4972659549360627,0.05256651381873717,-30.443229207320854,1.4724689224831673e-203,0.20183708259256614,0.18207749192954895,0.22374104277117982,0.7981629174074338,0.7762589572288202,0.8179225080704511
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-2.5925101037402745,-2.84716943236598,-2.337850775114569,0.12993061639623277,-19.953034747670465,1.4106090455593171e-88,0.0748319681409063,0.0580082850837351,0.0965348906239558,0.9251680318590937,0.9034651093760442,0.9419917149162649
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-2.277048832440636,-2.452768212679365,-2.1013294522019073,0.08965439244025968,-25.398073317578113,2.6485442166492372e-142,0.10258651040324304,0.08605503782813646,0.12229373645425069,0.8974134895967569,0.8777062635457493,0.9139449621718635
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-2.1364429904087245,-2.2520942412466094,-2.0207917395708397,0.05900682448765752,-36.206710138343496,4.7740499017779523e-287,0.11807408761334978,0.10517872412956641,0.13255047806580075,0.8819259123866502,0.8674495219341992,0.8948212758704336
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-2.0474202099469774,-2.151866071941353,-1.9429743479526018,0.053289684309625676,-38.420573070971514,0,0.12906744136595436,0.11626699264096207,0.1432771592553013,0.8709325586340456,0.8567228407446987,0.8837330073590379
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.9650216066776953,-2.063556494185115,-1.8664867191702754,0.050273825582842664,-39.08637514445118,0,0.1401528583454617,0.12700148569767075,0.1546660938216356,0.8598471416545383,0.8453339061783645,0.8729985143023292
death,death_date,Any death,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.21745522913802,-2.29586231887523,-2.13904813940081,0.0400043523022234,-55.430349487617526,0,0.10888584608755991,0.10067454226900384,0.11776688734798556,0.8911141539124401,0.8822331126520144,0.8993254577309961
