outcome,outcome_var,outcome_descr,brand,brand_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.8891953173890235,-0.9887604030344894,-0.7896302317435575,0.05079944653617241,-17.504035536211212,1.3346857879340133e-68,0.4109863332840475,0.37203758196117875,0.45401264371160094,0.5890136667159525,0.545987356288399,0.6279624180388212
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.6942423512846172,-0.7720797886142428,-0.6164049139549916,0.039713707978104355,-17.481176818527718,1.9934220904769694e-68,0.49945271437796085,0.46205109969594665,0.5398818746750431,0.5005472856220392,0.4601181253249569,0.5379489003040534
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.8980715864052474,-0.9868855771274944,-0.8092575956830005,0.04531409322967176,-19.81881402444545,2.0488024773645024e-87,0.4073544506571878,0.3727357419179014,0.44518845339701446,0.5926455493428122,0.5548115466029855,0.6272642580820986
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.2297480356639447,-1.3337808712562043,-1.1257152000716852,0.05307895268120094,-23.168279959289524,9.512417760333078e-119,0.2923662342651551,0.2634791947940829,0.3244203589023083,0.7076337657348448,0.6755796410976918,0.7365208052059171
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.546920420913169,-1.648136718061431,-1.445704123764907,0.051641916865127736,-29.95474441727702,3.816433351721085e-197,0.21290261574156252,0.1924080853352654,0.23558014056746918,0.7870973842584374,0.7644198594325309,0.8075919146647346
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.6808074063281904,-1.8529746656501218,-1.508640147006259,0.08784205254788607,-19.13442773222902,1.3050439966122977e-81,0.18622355724446077,0.15677013329399617,0.22121058740025368,0.8137764427555392,0.7787894125997463,0.8432298667060039
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.309415391981866,-1.4337996116535945,-1.1850311723101377,0.06346250270558812,-20.632898737959273,1.390592689211557e-94,0.26997784146982184,0.23840136654546035,0.3057366488325282,0.7300221585301782,0.6942633511674718,0.7615986334545397
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.9987084826762261,-1.0857321707167773,-0.9116847946356749,0.044400656709502336,-22.493101604564536,4.848908613302622e-112,0.3683548707894841,0.3376544746500079,0.4018466243486945,0.6316451292105159,0.5981533756513056,0.6623455253499921
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.1535508276136042,-1.2492435024790514,-1.057858152748157,0.04882369044546682,-23.626866733928118,2.041309148131054e-123,0.31551444057214767,0.28672161903113175,0.3471986610076529,0.6844855594278523,0.652801338992347,0.7132783809688683
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.4679273452202202,-1.5804823089458981,-1.3553723814945422,0.057427057136507205,-25.561597936855406,4.080427229732502e-144,0.2304025355521694,0.20587577852569722,0.25785125753509963,0.7695974644478306,0.7421487424649004,0.7941242214743027
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.731779545065933,-1.8309339004558134,-1.6326251896760526,0.050589886432606555,-34.23173419005254,8.156050439444222e-257,0.17696920491682963,0.1602638274032929,0.19541589637744633,0.8230307950831703,0.8045841036225536,0.8397361725967071
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.5906281926526336,-1.76294363894121,-1.418312746364057,0.08791765953240924,-18.0922490556778,3.66807438983268e-73,0.20379754739198908,0.1715391705166734,0.24212219400322355,0.7962024526080109,0.7578778059967765,0.8284608294833267
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.2121833840123244,-1.3368970419266422,-1.0874697260980066,0.0636305865301828,-19.050325482027926,6.529496069351815e-81,0.2975469105183713,0.26265942658718094,0.33706829071159083,0.7024530894816288,0.6629317092884092,0.7373405734128191
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.894827990931249,-0.9822808652550422,-0.8073751166074558,0.04461963332673985,-20.054579659555216,1.8409294538742876e-89,0.40867788889848283,0.3744560403135452,0.4460273006536921,0.5913221111015172,0.5539726993463079,0.6255439596864548
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.0492008333846303,-1.1453851821764978,-0.9530164845927629,0.04907454909914537,-21.379734559861745,2.0629948226927125e-101,0.35021751945437174,0.31810136721281523,0.38557618286097073,0.6497824805456283,0.6144238171390293,0.6818986327871848
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.366848357779417,-1.4804011069744403,-1.2532956085843938,0.05793614071009107,-23.592326672552165,4.620606738347776e-123,0.25490907710489985,0.22754639962885861,0.2855621433538641,0.7450909228951001,0.7144378566461359,0.7724536003711414
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.6401251288806626,-1.7430436534929465,-1.5372066042683787,0.052510416224018454,-31.2342816305932,3.6499204735638375e-214,0.19395577130386155,0.17498698950765423,0.21498078987426847,0.8060442286961385,0.7850192101257315,0.8250130104923458
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.4572850148120644,-1.6411672799944235,-1.2734027496297053,0.09381920618582743,-15.532907109932525,2.0774446264417283e-54,0.23286764947446192,0.19375374536983764,0.2798776460720879,0.7671323505255381,0.720122353927912,0.8062462546301623
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-1.0788023506899183,-1.2069374016630838,-0.9506672997167527,0.06537622731023554,-16.501447010250118,3.582049779832727e-61,0.34000248564096985,0.29911193782265816,0.38648303736568856,0.6599975143590302,0.6135169626343114,0.7008880621773419
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.7400122350229993,-0.8298127646290002,-0.6502117054169984,0.04581743864394248,-16.15132266065328,1.111524966094112e-58,0.47710807805701555,0.4361309378152195,0.5219352685401618,0.5228919219429844,0.4780647314598382,0.5638690621847805
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.8972596239708086,-0.9949806432744094,-0.7995386046672078,0.04985857907309099,-17.99609296236574,2.090567230902639e-72,0.4076853414859051,0.3697306012485844,0.4495363302393553,0.5923146585140949,0.5504636697606446,0.6302693987514156
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.213925121344956,-1.3283556237825733,-1.0994946189073387,0.05838398222632184,-20.79209185559237,5.1036862424822165e-96,0.29702911302062984,0.2649125191841351,0.33303935296654613,0.7029708869793702,0.6669606470334539,0.735087480815865
postest,positive_test_1_date,Positive test,pfizer,BNT162b2,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.4301096186623423,-1.5358323046833442,-1.3243869326413404,0.053941137110135186,-26.512411403978987,6.97190303429288e-155,0.2392826909575571,0.2152764409946561,0.26596596416842044,0.7607173090424428,0.7340340358315796,0.7847235590053439
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-0.9957937792458116,-1.1904868074091637,-0.8011007510824596,0.09933500293835286,-10.024601095182929,1.1883850243040347e-23,0.36943008219496565,0.30407320294288126,0.44883463688911757,0.6305699178050344,0.5511653631108824,0.6959267970571188
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-0.6342892592998784,-0.7872924443021493,-0.4812860742976076,0.07806428394049097,-8.125217157995097,4.465621697248978e-16,0.5303122689183476,0.4550752703819929,0.6179881019007224,0.4696877310816524,0.3820118980992776,0.5449247296180071
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.5954340369158063,-0.7303527117720621,-0.46051536205955057,0.06883732350210367,-8.64987199709486,5.155722717562603e-18,0.551323219299247,0.4817390450888982,0.6309583896866706,0.448676780700753,0.3690416103133294,0.5182609549111018
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-0.8165148312699732,-0.9836379792311921,-0.6493916833087542,0.08526847905342398,-9.57581090145158,1.0106109561557402e-21,0.44196931107587917,0.3739482054606126,0.5223634425315133,0.5580306889241209,0.47763655746848666,0.6260517945393874
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.0134053820087388,-1.2178183923579469,-0.8089923716595306,0.10429426865064456,-9.716788804602022,2.557188828104671e-22,0.36298078427182157,0.29587494638450856,0.44530654372933104,0.6370192157281784,0.5546934562706689,0.7041250536154915
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.0720737943686334,-1.2832257737600237,-0.8609218149772431,0.10773258134176453,-9.951249482899229,2.490365253710218e-23,0.34229792535246883,0.2771418600456369,0.42277218490671287,0.6577020746475312,0.5772278150932871,0.7228581399543631
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.0085620826639115,-1.2033062098698089,-0.813817955458014,0.0993610743574955,-10.150474813055688,3.2975513107990657e-24,0.36474307306764203,0.3002000450038759,0.44316285611852446,0.635256926932358,0.5568371438814755,0.699799954996124
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-0.6338341819542156,-0.78691403355411,-0.4807543303543211,0.07810340027029522,-8.115321224949017,4.845014881998506e-16,0.5305536569390034,0.45524750834176464,0.6183168007149881,0.46944634306099664,0.38168319928501193,0.5447524916582354
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.5768803330036955,-0.7115943915690661,-0.4421662744383248,0.06873292551698809,-8.3930711324242,4.736048596493959e-17,0.5616477904119498,0.49086094866611424,0.6426427715055302,0.4383522095880502,0.3573572284944698,0.5091390513338858
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-0.7809012664501326,-0.9479630571742835,-0.6138394757259816,0.08523717376539215,-9.161510547023706,5.117587192610088e-20,0.45799305146807157,0.3875295956732411,0.5412686864047928,0.5420069485319284,0.45873131359520725,0.6124704043267589
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-0.9699614115305133,-1.174738400948838,-0.7651844221121887,0.10447997566974669,-9.28370633045023,1.6368343830928477e-20,0.3790976666198918,0.3088997770078774,0.4652481210207597,0.6209023333801083,0.5347518789792403,0.6911002229921226
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.0187415021055546,-1.2304650584580936,-0.8070179457530157,0.10802420759901069,-9.430677852201015,4.0744722435136254e-21,0.3610490338240522,0.2921566761488988,0.44618663705923634,0.6389509661759478,0.5538133629407637,0.7078433238511013
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-0.762652392681344,-1.01738247311299,-0.5079223122496981,0.12996671491972528,-5.868059319283409,4.409255147829223e-9,0.46642763560848194,0.36154004350137714,0.6017445181241455,0.533572364391518,0.39825548187585447,0.6384599564986229
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.4549016570954674,-0.6131927817182845,-0.29661053247265035,0.08076226189429873,-5.6326017427649635,1.7751105776693123e-8,0.6345103644722484,0.5416188348280854,0.7433334602377619,0.3654896355277516,0.2566665397622381,0.45838116517191463
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.19429059636266335,-0.38339035677111444,-0.0051908359542122695,0.09648124246161967,-2.0137654885606633,0.04403416068101413,0.823418587051558,0.6815468009441449,0.994822613153972,0.17658141294844198,0.005177386846027976,0.3184531990558551
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.5021330814866252,-0.6773745733250955,-0.32689158964815473,0.08941056734753955,-5.616037302781338,1.9538649702299234e-8,0.605238259279088,0.5079488256816511,0.7211619202064297,0.39476174072091197,0.27883807979357034,0.4920511743183489
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-0.6299817326464588,-0.8578875446185805,-0.4020759206743372,0.11628061217951641,-5.417771035414572,6.034662743647118e-8,0.5326015301384818,0.4240569381745166,0.668929958148952,0.46739846986151823,0.33107004185104805,0.5759430618254834
postest,positive_test_1_date,Positive test,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-0.6989536123361462,-0.9883826568072861,-0.40952456786500624,0.14767059331401974,-4.733194312085073,2.2101372015941207e-6,0.4971051964845612,0.3721781443009178,0.6639658458078481,0.5028948035154388,0.3360341541921519,0.6278218556990822
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.1296079516140465,-1.2694954240504788,-0.9897204791776141,0.07137247089224444,-15.826941921619717,2.0284294527075513e-56,0.32315992591770576,0.2809733584160363,0.3716805689616468,0.6768400740822942,0.6283194310383532,0.7190266415839637
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.0478878908943527,-1.1668617391648919,-0.9289140426238136,0.060702058409741064,-17.262806539789345,8.964594086465247e-67,0.35067763690428166,0.311342483634325,0.39498241161719005,0.6493223630957183,0.60501758838281,0.688657516365675
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.8956862281559854,-0.9881142904192568,-0.803258165892714,0.04715804116419084,-18.993287380988995,1.9380738303570463e-80,0.4083272967884229,0.37227803780863766,0.4478673581820202,0.5916727032115772,0.5521326418179797,0.6277219621913623
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.1161605081272092,-1.2228755060196335,-1.009445510234785,0.05444742798040094,-20.499783911353642,2.162515551042476e-93,0.3275349512827195,0.2943824501932425,0.36442099126952643,0.6724650487172805,0.6355790087304736,0.7056175498067575
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.450136911861295,-1.577291865269327,-1.322981958453263,0.06487616834340541,-22.352382221239793,1.144707246343255e-110,0.23453817483744324,0.20653366251431315,0.2663399021080495,0.7654618251625568,0.7336600978919505,0.7934663374856868
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.004611170232567,-2.12853542482678,-1.880686915638354,0.06322782233332427,-31.70457397163962,1.3437583142435762e-220,0.1347126658078331,0.11901146751671758,0.15248532521879654,0.865287334192167,0.8475146747812035,0.8809885324832825
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.0636097662160862,-1.2036436208434544,-0.923575911588718,0.07144715705591398,-14.886663235371474,4.0235470245851106e-50,0.3452074403679827,0.30009877130079293,0.3970965171529159,0.6547925596320173,0.6029034828470841,0.699901228699207
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-0.9703670149399231,-1.0894366469881362,-0.85129738289171,0.0607509285820654,-15.972875437271755,1.974687658614005e-57,0.37894393449305647,0.3364059556430668,0.4268607706857564,0.6210560655069435,0.5731392293142437,0.6635940443569333
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.8021856845068469,-0.894631466183399,-0.7097399028302949,0.04716708184729549,-17.007320637387352,7.247744649650686e-65,0.4483479452512861,0.40875821211004143,0.4917720893566657,0.5516520547487139,0.5082279106433343,0.5912417878899585
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.007567410668697,-1.114264069384552,-0.9008707519528418,0.054438071085726444,-18.508506833058586,1.763207357188271e-76,0.36510605328107054,0.3281566906128437,0.4062157925030666,0.6348939467189294,0.5937842074969334,0.6718433093871563
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.331992862697614,-1.4593339427252143,-1.2046517826700138,0.06497113264940094,-20.501302784505107,2.0960627106115417e-93,0.26395071926866226,0.23239100891520623,0.2997963756328672,0.7360492807313377,0.7002036243671328,0.7676089910847937
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.8705606999122744,-1.9967765088341312,-1.7443448909904176,0.06439700418856216,-29.047324848141198,1.663297945065742e-185,0.1540372689139817,0.13577223921005283,0.17475943795675053,0.8459627310860183,0.8252405620432495,0.8642277607899471
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-0.6973533006312838,-0.9417040784062494,-0.45300252285631815,0.12467105503079312,-5.593546155994598,2.2247804575713106e-8,0.4979013566313306,0.38996274174618434,0.6357165298029275,0.5020986433686694,0.3642834701970725,0.6100372582538156
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.750319315042538,-0.906175184233544,-0.594463445851532,0.07951976180193988,-9.435633332395545,3.8863922285031734e-21,0.47221574307431163,0.40406675309634116,0.5518585884596588,0.5277842569256883,0.44814141154034115,0.5959332469036589
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.5702585814362164,-0.6886046331778239,-0.45191252969460893,0.06038174817246953,-9.444221121378865,3.5805728593799866e-21,0.5653792232244997,0.5022764401953083,0.6364098342531109,0.43462077677550026,0.36359016574688907,0.49772355980469174
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.7298242752757236,-0.9582959706373333,-0.5013525799141139,0.11656933349988334,-6.2608599823250595,3.8286017518712476e-10,0.48199368085552513,0.3835459029175773,0.6057108330905104,0.5180063191444748,0.39428916690948956,0.6164540970824227
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-1.151414737728244,-1.2857841389326068,-1.0170453365238812,0.06855707669337376,-16.794980084667635,2.6559359852614413e-63,0.31618912811741634,0.2764337361689994,0.3616619524272945,0.6838108718825837,0.6383380475727055,0.7235662638310005
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-1.7028299249017678,-1.845582572850751,-1.5600772769527846,0.07283432199519885,-23.379498542102393,6.9091606167078245e-121,0.1821672742175383,0.1579332864389554,0.21011983315293373,0.8178327257824617,0.7898801668470663,0.8420667135610446
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.5357756098445372,-1.732693735634365,-1.3388574840547094,0.10047027769035193,-15.28587006176869,9.498586681325996e-53,0.21528864640376583,0.17680749526677253,0.26214500239615196,0.7847113535962342,0.737854997603848,0.8231925047332275
covidadmitted,covidadmitted_1_date,COVID-19 hospitalisation,pfizer,BNT162b2,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.2317923936952178,-1.3793375356540094,-1.084247251736426,0.0752795169312339,-16.36291575596097,3.5186944274148527e-60,0.29176914354762074,0.251745270097324,0.33815623663396494,0.7082308564523793,0.661843763366035,0.748254729902676
