stratum,brand_descr,var_label,label,HR,CI,HR_ECI
all,BNT162b2,Time since discharge from infectious hosp admission,Not in hospital,1,(NA-NA),1 (NA-NA)
all,BNT162b2,Time since discharge from infectious hosp admission,In hospital,0.89,(0.85-0.93),0.89 (0.85-0.93)
all,BNT162b2,Time since discharge from infectious hosp admission,1-21,0.44,(0.32-0.63),0.44 (0.32-0.63)
all,BNT162b2,Time since discharge from infectious hosp admission,22-28,1.01,(0.52-1.97),1.01 (0.52-1.97)
all,BNT162b2,Time since discharge from non-infectious hosp admission,Not in hospital,1,(NA-NA),1 (NA-NA)
all,BNT162b2,Time since discharge from non-infectious hosp admission,In hospital,0.93,(0.88-0.99),0.93 (0.88-0.99)
all,BNT162b2,Time since discharge from non-infectious hosp admission,1-21,0.35,(0.14-0.88),0.35 (0.14-0.88)
all,BNT162b2,Time since discharge from non-infectious hosp admission,22-28,0.49,(0.08-2.77),0.49 (0.08-2.77)
all,ChAdOx1,Age,Age,0.99,(0.70-1.40),0.99 (0.70-1.40)
all,ChAdOx1,Age,Age²,1.00,(1.00-1.00),1.00 (1.00-1.00)
all,ChAdOx1,Sex,Female,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Sex,Male,0.98,(0.95-1.01),0.98 (0.95-1.01)
all,ChAdOx1,IMD,1 most deprived,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,IMD,2,1.18,(1.13-1.23),1.18 (1.13-1.23)
all,ChAdOx1,IMD,3,1.25,(1.19-1.30),1.25 (1.19-1.30)
all,ChAdOx1,IMD,4,1.21,(1.16-1.26),1.21 (1.16-1.26)
all,ChAdOx1,IMD,5 least deprived,1.26,(1.21-1.32),1.26 (1.21-1.32)
all,ChAdOx1,Ethnicity,White,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Ethnicity,Black,0.43,(0.35-0.54),0.43 (0.35-0.54)
all,ChAdOx1,Ethnicity,South Asian,0.62,(0.58-0.67),0.62 (0.58-0.67)
all,ChAdOx1,Ethnicity,Mixed,0.68,(0.51-0.91),0.68 (0.51-0.91)
all,ChAdOx1,Ethnicity,Other,0.83,(0.68-1.02),0.83 (0.68-1.02)
all,ChAdOx1,Body Mass Index,Obese I (30-34.9),1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Body Mass Index,Obese III (40+),0.95,(0.85-1.05),0.95 (0.85-1.05)
all,ChAdOx1,Body Mass Index,Not obese,0.98,(0.95-1.01),0.98 (0.95-1.01)
all,ChAdOx1,Body Mass Index,Obese II (35-39.9),1.01,(0.92-1.11),1.01 (0.92-1.11)
all,ChAdOx1,Heart failure,Heart failure,0.90,(0.84-0.97),0.90 (0.84-0.97)
all,ChAdOx1,Other heart disease,Other heart disease,1.00,(0.93-1.08),1.00 (0.93-1.08)
all,ChAdOx1,Dialysis,Dialysis,1.25,(0.86-1.82),1.25 (0.86-1.82)
all,ChAdOx1,Diabetes,Diabetes,1.00,(0.92-1.08),1.00 (0.92-1.08)
all,ChAdOx1,Chronic liver disease,Chronic liver disease,0.99,(0.86-1.15),0.99 (0.86-1.15)
all,ChAdOx1,COPD,COPD,0.94,(0.87-1.02),0.94 (0.87-1.02)
all,ChAdOx1,Other respiratory conditions,Other respiratory conditions,0.94,(0.87-1.02),0.94 (0.87-1.02)
all,ChAdOx1,Lung Cancer,Lung Cancer,1.01,(0.85-1.20),1.01 (0.85-1.20)
all,ChAdOx1,Haematological cancer,Haematological cancer,1.02,(0.90-1.15),1.02 (0.90-1.15)
all,ChAdOx1,"Cancer excl. lung, haemo","Cancer excl. lung, haemo",1.01,(0.93-1.10),1.01 (0.93-1.10)
all,ChAdOx1,Immunosuppressed,Immunosuppressed,1.00,(0.92-1.10),1.00 (0.92-1.10)
all,ChAdOx1,Dementia,Dementia,0.91,(0.81-1.02),0.91 (0.81-1.02)
all,ChAdOx1,Other neurological conditions,Other neurological conditions,0.94,(0.84-1.05),0.94 (0.84-1.05)
all,ChAdOx1,Learning disabilities,Learning disabilities,0.68,(0.50-0.93),0.68 (0.50-0.93)
all,ChAdOx1,Serious mental illness,Serious mental illness,0.79,(0.68-0.91),0.79 (0.68-0.91)
all,ChAdOx1,Morbidity count,0,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Morbidity count,1,1.03,(0.95-1.11),1.03 (0.95-1.11)
all,ChAdOx1,Morbidity count,2,0.99,(0.85-1.16),0.99 (0.85-1.16)
all,ChAdOx1,Morbidity count,3,1.09,(0.87-1.37),1.09 (0.87-1.37)
all,ChAdOx1,Morbidity count,4+,1.03,(0.74-1.43),1.03 (0.74-1.43)
all,ChAdOx1,Shielding criteria met,Shielding criteria met,1.10,(1.05-1.15),1.10 (1.05-1.15)
all,ChAdOx1,Flu vaccine in previous 5 years,Flu vaccine in previous 5 years,1.73,(1.66-1.79),1.73 (1.66-1.79)
all,ChAdOx1,Frailty,None,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Frailty,Mild,1.06,(1.03-1.10),1.06 (1.03-1.10)
all,ChAdOx1,Frailty,Moderate,1.06,(1.02-1.11),1.06 (1.02-1.11)
all,ChAdOx1,Frailty,Severe,1.00,(0.93-1.07),1.00 (0.93-1.07)
all,ChAdOx1,region,Yorkshire and The Humber,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,region,South East,0.00,(0.00-0.00),0.00 (0.00-0.00)
all,ChAdOx1,region,London,28.05,(5.29-148.62),28.05 (5.29-148.62)
all,ChAdOx1,region,East,0.04,(0.00-0.36),0.04 (0.00-0.36)
all,ChAdOx1,region,South West,0.03,(0.00-5 113.53),0.03 (0.00-5 113.53)
all,ChAdOx1,region,North West,4.76,(0.11-210.67),4.76 (0.11-210.67)
all,ChAdOx1,region,North East,16.76,(0.71-396.00),16.76 (0.71-396.00)
all,ChAdOx1,region,East Midlands,0.07,(0.00-39.51),0.07 (0.00-39.51)
all,ChAdOx1,region,West Midlands,0.00,(0.00-0.00),0.00 (0.00-0.00)
all,ChAdOx1,Time since suspected COVID,Not suspected,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Time since suspected COVID,1-21,1.81,(1.30-2.53),1.81 (1.30-2.53)
all,ChAdOx1,Time since suspected COVID,22-28,1.13,(0.53-2.45),1.13 (0.53-2.45)
all,ChAdOx1,Time since suspected COVID,29+,1.38,(0.81-2.33),1.38 (0.81-2.33)
all,ChAdOx1,Time since discharge from infectious hosp admission,Not in hospital,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Time since discharge from infectious hosp admission,In hospital,0.95,(0.92-0.98),0.95 (0.92-0.98)
all,ChAdOx1,Time since discharge from infectious hosp admission,1-21,0.59,(0.48-0.72),0.59 (0.48-0.72)
all,ChAdOx1,Time since discharge from infectious hosp admission,22-28,1.09,(0.67-1.77),1.09 (0.67-1.77)
all,ChAdOx1,Time since discharge from non-infectious hosp admission,Not in hospital,1,(NA-NA),1 (NA-NA)
all,ChAdOx1,Time since discharge from non-infectious hosp admission,In hospital,0.98,(0.93-1.02),0.98 (0.93-1.02)
all,ChAdOx1,Time since discharge from non-infectious hosp admission,1-21,0.92,(0.62-1.39),0.92 (0.62-1.39)
all,ChAdOx1,Time since discharge from non-infectious hosp admission,22-28,1.08,(0.43-2.71),1.08 (0.43-2.71)
