variable,var_label,var_type,reference_row,row_type,label,N,term,var_class,var_nlevels,header_row,contrasts,contrasts_type,n_obs,n_event,estimate,std.error,statistic,or,or.ll,or.ul,conf.low,conf.high,ci,p.value
permanant_immunosuppression,Permanent immunosuppression,continuous,NA,label,Permanent immunosuppression,6490390,permanant_immunosuppression,integer,NA,NA,NA,NA,6490390,349,-11.786194684564071,0.12643815619457194,-93.21707180249169,7.608879141169914e-6,5.938767623077905e-6,9.74866259456792e-6,-12.034008916977083,-11.53838045215106,"-12, -12",0
asplenia,Asplenia,continuous,NA,label,Asplenia,6490390,asplenia,integer,NA,NA,NA,NA,6490390,349,1.0717487730780237,0.5053764099809297,2.120694104258776,2.920482297675947,1.0846194746607123,7.863787300801199,0.08122921087925306,2.0622683352767943,"0.08, 2.1",0.03394755299742047
dmards,DMARDS,continuous,NA,label,DMARDS,6490390,dmards,integer,NA,NA,NA,NA,6490390,349,-0.29982964194347944,0.2900838869648057,-1.0335963333939198,0.7409444357846028,0.4196292847254898,1.308294432499637,-0.8683836128898865,0.2687243290029276,"-0.87, 0.27",0.3013249142224147
dementia,Dementia,continuous,NA,label,Dementia,6490390,dementia,integer,NA,NA,NA,NA,6490390,349,0.8797739349832864,0.20344452595001988,4.324392267990636,2.410354747935129,1.617739802244414,3.591313017602104,0.4810299912694231,1.2785178786971496,"0.48, 1.3",1.5295292640006864e-5
other_neuro_conditions,Other neurological conditions,continuous,NA,label,Other neurological conditions,6490390,other_neuro_conditions,integer,NA,NA,NA,NA,6490390,349,0.8463388698114034,0.22458038831844668,3.768534181227464,2.3310967612536473,1.5010568055521567,3.620124228628621,0.40616939707322813,1.2865083425495787,"0.41, 1.3",1.642090018293852e-4
LD_incl_DS_and_CP,"Learning disability, incl. DS and CP",continuous,NA,label,"Learning disability, incl. DS and CP",6490390,LD_incl_DS_and_CP,integer,NA,NA,NA,NA,6490390,349,0.3277466720068983,0.7132053587923378,0.45954039459527873,1.387837349702819,0.34297073889233126,5.615909145633564,-1.0701101448070507,1.7256034888208471,"-1.1, 1.7",0.645846151199498
psychosis_schiz_bipolar,"Psychosis, Schizophrenia, Bipolar",continuous,NA,label,"Psychosis, Schizophrenia, Bipolar",6490390,psychosis_schiz_bipolar,integer,NA,NA,NA,NA,6490390,349,0.5235879901280901,0.3540603115273404,1.4788101718304534,1.6880735881988889,0.8433632866264656,3.3788433577341452,-0.1703574688205287,1.217533449076709,"-0.17, 1.2",0.13919105649941782
flu_vaccine,Flu vaccine in previous 5 years,continuous,NA,label,Flu vaccine in previous 5 years,6490390,flu_vaccine,integer,NA,NA,NA,NA,6490390,349,-0.34641229961127656,0.13843668265332654,-2.502315809450325,0.7072208401101974,0.5391598352117402,0.9276679827045146,-0.6177432117509973,-0.07508138747155574,"-0.62, -0.08",0.012338380872588836
timesincevax_pw,timesincevax_pw,categorical,NA,label,timesincevax_pw,6490390,NA,factor,7,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesincevax_pw,timesincevax_pw,categorical,TRUE,level,pre-vax,6490390,timesincevax_pwpre-vax,factor,7,FALSE,contr.treatment,treatment,5340890,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(0,3]",6490390,"timesincevax_pw(0,3]",factor,7,FALSE,contr.treatment,treatment,119911,5,0.20831867714969568,0.47176161921952425,0.44157614494866104,1.231605591577053,0.4885482181553421,3.104816017815367,-0.7163171058088706,1.132954460108262,"-0.72, 1.1",0.6587959494068527
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(3,7]",6490390,"timesincevax_pw(3,7]",factor,7,FALSE,contr.treatment,treatment,159224,2,-1.0769254339089864,0.7328921725620139,-1.469418659697668,0.3406412412698891,0.0809950127913946,1.4326370384402136,-2.513367696681848,0.3595168288638748,"-2.5, 0.36",0.14171926922254638
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(7,14]",6490390,"timesincevax_pw(7,14]",factor,7,FALSE,contr.treatment,treatment,271769,4,-1.0888632128914093,0.5514339577338527,-1.9746031190501048,0.33659891760857213,0.1142171394922388,0.9919599793773608,-2.169653909902143,-0.008072515880675812,"-2.2, -0.01",0.048313204832517394
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(14,21]",6490390,"timesincevax_pw(14,21]",factor,7,FALSE,contr.treatment,treatment,246440,2,-1.967975852081995,0.743782789499661,-2.645901303263339,0.1397394234026251,0.03252444456756048,0.6003824727071359,-3.4257633318220666,-0.5101883723419234,"-3.4, -0.51",0.008147358394560477
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(21,28]",6490390,"timesincevax_pw(21,28]",factor,7,FALSE,contr.treatment,treatment,161155,4,-1.0732034923506901,0.5650607795634353,-1.899270894681179,0.3419114504180149,0.11296217290432842,1.0348901488107904,-2.1807022693711495,0.03429528466976928,"-2.2, 0.03",0.05752886760715326
timesincevax_pw,timesincevax_pw,categorical,FALSE,level,"(28, Inf]",6490390,"timesincevax_pw(28, Inf]",factor,7,FALSE,contr.treatment,treatment,191001,8,-0.8213634486831256,0.4398852713627435,-1.8672219829924765,0.4398315577401934,0.18571858443765307,1.0416394232700394,-1.6835227378837312,0.040795840517479975,"-1.7, 0.04",0.06187059496559298
region,region,categorical,NA,label,region,6490390,NA,factor,9,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
region,region,categorical,TRUE,level,East,6490390,regionEast,factor,9,FALSE,contr.treatment,treatment,1564253,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
region,region,categorical,FALSE,level,East Midlands,6490390,regionEast Midlands,factor,9,FALSE,contr.treatment,treatment,1196703,56,-0.6572885067354439,0.7482358699686341,-0.8784509445704565,0.5182546751184762,0.1195759118346941,2.2461706890720814,-2.1238038638149614,0.8092268503440736,"-2.1, 0.81",0.37969904805268334
region,region,categorical,FALSE,level,London,6490390,regionLondon,factor,9,FALSE,contr.treatment,treatment,251418,13,-10.228861596394603,8.606526500368378,-1.1885005636079533,3.611285736302656e-5,1.7051917143057584e-12,764.8045999644462,-27.097343569106172,6.639620376316968,"-27, 6.6",0.2346362579018004
region,region,categorical,FALSE,level,North East,6490390,regionNorth East,factor,9,FALSE,contr.treatment,treatment,303424,18,-0.06320452775195065,1.141509572831875,-0.05536924898067378,0.9387514533286666,0.10020650437559195,8.794382127367543,-2.300522178510127,2.1741131230062254,"-2.3, 2.2",0.9558442940003726
region,region,categorical,FALSE,level,North West,6490390,regionNorth West,factor,9,FALSE,contr.treatment,treatment,614113,35,-0.8782049384973729,1.1086240720450389,-0.7921575587632513,0.4155281411845749,0.047308362971714,3.649748697065354,-3.0510681920997866,1.2946583151050408,"-3.1, 1.3",0.4282688119100058
region,region,categorical,FALSE,level,South East,6490390,regionSouth East,factor,9,FALSE,contr.treatment,treatment,457847,27,-0.48235867135436516,0.8327987730556066,-0.579201947650033,0.6173256050411182,0.12067983005598247,3.157867412164878,-2.1146142729124997,1.1498969302037692,"-2.1, 1.1",0.562452916804772
region,region,categorical,FALSE,level,South West,6490390,regionSouth West,factor,9,FALSE,contr.treatment,treatment,1073393,56,-0.1373339539756342,0.7139266507306619,-0.19236423494637858,0.8716790768263979,0.2151102746468999,3.532255324503495,-1.5366044770110374,1.261936569059769,"-1.5, 1.3",0.8474569055627714
region,region,categorical,FALSE,level,West Midlands,6490390,regionWest Midlands,factor,9,FALSE,contr.treatment,treatment,212419,14,-1.799009889425989,1.1472654321635312,-1.5680851518670686,0.1654626334482503,0.01746408457067617,1.5676678017008723,-4.04760881717429,0.44958903832231223,"-4.0, 0.45",0.11686126125226635
region,region,categorical,FALSE,level,Yorkshire and The Humber,6490390,regionYorkshire and The Humber,factor,9,FALSE,contr.treatment,treatment,816820,49,1.0312524658706799,0.6196487620077596,1.664253249743063,2.8045762719510985,0.832570987302856,9.447420322286481,-0.18323679072936017,2.24574172247072,"-0.18, 2.2",0.09606183068252822
timesince_suspected_covid_pw,Time since suspected COVID,categorical,NA,label,Time since suspected COVID,6490390,NA,factor,7,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesince_suspected_covid_pw,Time since suspected COVID,categorical,TRUE,level,Not suspected,6490390,timesince_suspected_covid_pwNot suspected,factor,7,FALSE,contr.treatment,treatment,6468267,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(0, 3]",6490390,"timesince_suspected_covid_pw(0, 3]",factor,7,FALSE,contr.treatment,treatment,2268,0,-12.094291679754706,0.12018040447697463,-100.63447308560067,5.591339474384537e-6,4.4179227245070216e-6,7.07642008865134e-6,-12.329840944177032,-11.85874241533238,"-12, -12",0
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(3, 7]",6490390,"timesince_suspected_covid_pw(3, 7]",factor,7,FALSE,contr.treatment,treatment,2653,0,-12.134829295613853,0.10493401279426211,-115.64247828209804,5.3692125678035765e-6,4.371098613666443e-6,6.595239811823601e-6,-12.340496181443871,-11.929162409783835,"-12, -12",0
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(7, 14]",6490390,"timesince_suspected_covid_pw(7, 14]",factor,7,FALSE,contr.treatment,treatment,3928,1,0.939001893378897,1.0071367513441223,0.9323479578376097,2.5574275586498803,0.3552441900199701,18.41109834160614,-1.034949866762254,2.912953653520048,"-1.0, 2.9",0.3511567307039482
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(14, 21]",6490390,"timesince_suspected_covid_pw(14, 21]",factor,7,FALSE,contr.treatment,treatment,3316,0,-12.048366671411333,0.10988372155711132,-109.64651088149827,5.854109460773487e-6,4.719844007598761e-6,7.260959795184619e-6,-12.263734808150499,-11.832998534672168,"-12, -12",0
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(21, 28]",6490390,"timesince_suspected_covid_pw(21, 28]",factor,7,FALSE,contr.treatment,treatment,2744,0,-11.852982775284486,0.11448523732732863,-103.53284888072704,7.117295321506053e-6,5.686760994243466e-6,8.907688004614464e-6,-12.07736971720757,-11.628595833361402,"-12, -12",0
timesince_suspected_covid_pw,Time since suspected COVID,categorical,FALSE,level,"(28, Inf)",6490390,"timesince_suspected_covid_pw(28, Inf)",factor,7,FALSE,contr.treatment,treatment,7214,3,1.5914993547633352,0.6620832867350132,2.4037751543489785,4.91110690236879,1.3415691790661082,17.97817912251386,0.29383995799680385,2.8891587515298665,"0.29, 2.9",0.016226750312240027
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,NA,label,Time since hospital discharge,6490390,NA,factor,6,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,TRUE,level,Not in hospital,6490390,timesince_hosp_discharge_pwNot in hospital,factor,6,FALSE,contr.treatment,treatment,4969246,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,FALSE,level,In hospital,6490390,timesince_hosp_discharge_pwIn hospital,factor,6,FALSE,contr.treatment,treatment,1480907,236,2.0287313111211764,0.15821665801061466,12.82248871029162,7.604432577211716,5.576896058285194,10.369100341299854,1.718632359666081,2.3388302625762716,"1.7, 2.3",1.226979993708599e-37
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,FALSE,level,"(0, 7]",6490390,"timesince_hosp_discharge_pw(0, 7]",factor,6,FALSE,contr.treatment,treatment,13724,17,3.534446826653123,0.29108425950469385,12.14234954740357,34.27604887234092,19.374003885518455,60.640409346530056,2.963932161557412,4.104961491748833,"3.0, 4.1",6.299088880734466e-34
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,FALSE,level,"(7, 14]",6490390,"timesince_hosp_discharge_pw(7, 14]",factor,6,FALSE,contr.treatment,treatment,10856,10,3.2318896742891856,0.3494968681667369,9.247263619962755,25.32747245239473,12.767315133468973,50.24399054310167,2.546888399972838,3.916890948605533,"2.5, 3.9",2.3031320869673025e-20
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,FALSE,level,"(14, 21]",6490390,"timesince_hosp_discharge_pw(14, 21]",factor,6,FALSE,contr.treatment,treatment,8656,7,3.0571664100947564,0.4229400135836731,7.228368827509711,21.267209152483407,9.283319762453148,48.72116836530832,2.228219215849876,3.886113604339637,"2.2, 3.9",4.888296577170162e-13
timesince_hosp_discharge_pw,Time since hospital discharge,categorical,FALSE,level,"(21, 28]",6490390,"timesince_hosp_discharge_pw(21, 28]",factor,6,FALSE,contr.treatment,treatment,7001,1,1.3039888934518105,1.0271963795997692,1.2694640668027755,3.6839623315090146,0.4919987930645503,27.584576733294423,-0.7092790156136706,3.3172568025172913,"-0.71, 3.3",0.20427559864288555
